hhid,village_id,treatment,round,fcs,hdds,asset_index,monthly_income_usd,hh_size,female_head,age_head,land_ha,educ_head
1129,5,1,1,44.1,5.7,0.363,,5,0,60,0.11,3
1113,4,1,1,32.3,5.0,0.268,128.4,7,0,45,0.49,0
1061,3,1,0,41.7,4.9,0.351,73.6,8,1,60,0.1,2
1638,20,0,0,28.6,6.8,0.381,30.3,4,0,34,0.43,2
1219,8,1,1,37.3,4.0,0.368,71.1,8,0,43,0.13,1
1501,17,0,0,39.8,9.0,0.206,28.5,6,1,42,0.57,1
1450,15,0,1,33.7,7.6,0.367,93.7,6,0,31,0.58,1
1400,14,0,0,46.2,7.2,0.196,81.6,4,1,41,0.1,1
1285,10,1,0,24.6,6.5,0.352,75.2,2,1,64,0.1,2
1639,20,0,0,31.3,5.4,0.262,151.7,7,1,52,0.11,1
1217,8,1,0,38.7,5.1,0.282,74.1,7,0,33,1.26,1
1618,20,0,0,36.0,4.9,0.308,,5,0,56,0.47,2
1176,6,1,1,52.3,10.3,0.207,,5,0,59,0.91,1
1565,18,0,1,59.3,3.3,0.316,49.0,6,1,38,0.71,1
1634,20,0,1,33.6,3.5,0.466,,7,0,39,0.41,0
1508,17,0,0,41.1,5.6,0.234,100.8,5,0,65,2.0,1
1585,19,0,1,39.5,6.0,0.282,121.6,3,1,56,1.34,0
1356,12,1,0,36.5,5.8,0.441,51.6,5,0,67,0.15,1
1010,1,1,0,45.9,4.4,0.4,73.9,6,1,37,0.26,1
1588,19,0,1,38.3,5.9,0.356,20.3,6,0,33,0.34,2
1054,3,1,0,33.8,7.5,0.41,66.2,4,0,37,,3
1016,1,1,0,34.8,4.1,0.284,68.8,5,1,60,1.23,1
1263,10,1,0,30.6,8.0,0.247,54.4,3,0,36,0.36,3
1489,16,0,0,30.8,5.4,0.311,,7,0,40,0.1,1
1191,7,1,1,46.6,9.1,0.411,,7,0,54,0.73,1
1041,2,1,0,29.5,5.1,0.245,42.5,8,1,63,0.1,0
1173,6,1,0,24.6,3.6,0.218,43.4,3,1,35,0.49,1
1511,17,0,0,38.1,3.0,0.323,49.7,7,0,64,0.17,0
1009,1,1,1,38.3,8.0,0.448,61.5,5,0,46,0.22,2
1063,3,1,1,41.2,6.6,0.63,134.3,4,1,36,0.61,0
1633,20,0,0,38.6,3.0,0.231,24.6,8,0,67,0.22,1
1084,3,1,0,37.3,7.1,0.168,100.0,6,0,27,0.27,3
1018,1,1,1,40.7,6.5,0.106,182.2,2,1,23,0.88,1
1306,11,1,1,50.8,6.6,0.766,68.1,5,0,59,2.56,1
1518,17,0,0,26.9,7.5,0.419,22.0,3,0,44,0.36,1
1559,18,0,0,38.1,5.2,0.321,47.7,2,0,66,0.18,2
1445,15,0,1,41.2,4.8,0.432,65.5,7,0,43,0.88,1
1229,8,1,0,24.3,6.2,0.37,53.4,2,1,29,1.51,1
1378,13,0,1,37.2,4.5,0.245,93.2,2,0,35,0.1,1
1595,19,0,0,20.7,6.7,0.282,101.2,2,1,26,0.1,1
1206,8,1,1,40.1,9.0,0.404,42.8,2,0,50,0.11,1
1286,10,1,1,35.6,6.7,0.267,117.0,2,0,26,0.11,1
1097,4,1,0,43.7,5.0,0.262,33.1,4,1,66,1.06,0
1470,16,0,1,38.5,5.1,0.493,72.2,5,0,38,1.88,1
1525,17,0,1,34.1,5.5,0.399,147.2,6,1,59,0.5,2
1388,13,0,1,50.8,5.6,0.38,81.4,5,1,54,0.32,1
1435,15,0,1,38.2,4.3,0.243,153.0,6,0,60,0.86,0
1126,5,1,0,31.4,4.8,0.263,34.9,4,0,42,0.1,0
1386,13,0,1,38.9,6.8,0.358,169.0,3,0,60,0.62,2
1055,3,1,0,48.9,4.3,0.414,11.4,5,0,54,1.01,3
1279,10,1,0,19.5,6.5,0.271,24.0,4,1,32,0.76,1
1124,5,1,0,32.8,2.1,0.269,32.1,3,0,50,0.11,3
1100,4,1,0,25.3,5.7,0.328,185.3,8,0,54,1.01,1
1505,17,0,0,41.3,4.8,0.169,37.1,7,1,24,0.34,1
1177,6,1,1,46.4,8.9,0.705,40.4,5,0,35,1.52,2
1636,20,0,0,37.1,7.9,0.202,40.8,6,0,47,0.1,0
1485,16,0,0,38.7,7.1,0.406,51.3,4,0,24,0.63,2
1098,4,1,0,17.4,5.4,0.217,48.9,2,1,46,0.67,0
1534,18,0,0,39.0,7.4,0.399,131.9,4,0,30,0.57,1
1452,15,0,0,31.7,5.5,0.352,47.4,4,0,26,0.76,2
1033,2,1,1,38.4,6.1,0.276,120.1,2,1,38,1.18,1
1619,20,0,0,39.5,6.7,0.45,37.0,3,0,28,0.99,0
1523,17,0,1,38.7,7.3,0.218,144.0,3,0,65,0.87,1
1509,17,0,0,28.2,4.0,0.52,40.4,8,0,25,1.49,2
1375,13,0,0,46.0,3.5,0.323,70.2,6,0,43,0.86,1
1013,1,1,0,46.5,6.8,0.268,109.8,5,1,26,1.6,1
1558,18,0,0,34.3,4.9,0.166,121.3,6,1,42,0.2,1
1591,19,0,0,23.2,5.3,0.37,110.0,8,0,66,0.1,1
1326,12,1,0,47.9,6.2,0.155,35.4,3,0,33,0.2,1
1566,18,0,0,31.8,4.1,0.351,64.4,6,0,47,0.19,0
1049,3,1,0,37.1,8.1,0.335,88.4,7,0,37,0.96,1
1014,1,1,0,28.7,6.0,0.288,32.3,5,0,53,0.12,1
1218,8,1,1,38.1,6.3,0.307,59.9,7,0,34,0.12,2
1507,17,0,0,49.7,4.7,0.255,32.2,4,0,43,0.44,0
1601,19,0,1,37.6,5.7,0.416,63.1,5,0,60,1.18,1
1564,18,0,1,30.3,5.4,0.36,52.8,3,1,52,0.68,0
1075,3,1,1,37.8,7.0,0.779,84.9,6,0,29,0.44,1
1584,19,0,1,15.0,5.3,0.611,44.8,8,0,47,0.82,1
1538,18,0,1,42.3,7.7,0.163,70.6,4,0,61,3.27,1
1021,1,1,0,31.6,3.9,0.136,166.3,5,1,35,0.1,2
1306,11,1,0,37.0,5.8,0.367,57.2,5,0,59,2.56,1
1570,19,0,0,36.3,4.9,0.141,43.6,2,0,37,1.11,0
1571,19,0,1,32.9,6.3,0.323,77.7,8,0,25,0.1,1
1104,4,1,1,36.4,7.3,0.184,,6,0,50,0.36,0
1370,13,0,0,35.6,9.0,0.282,72.0,8,0,62,0.98,2
1314,11,1,1,41.5,5.2,0.427,47.2,2,0,59,0.25,1
1624,20,0,1,49.9,4.9,0.459,59.0,2,0,43,,3
1504,17,0,0,24.7,5.1,0.121,49.2,2,0,40,0.58,1
1512,17,0,1,43.5,5.6,0.137,36.1,5,0,59,1.21,1
1171,6,1,1,39.1,4.7,0.487,31.6,4,1,38,0.2,1
1206,8,1,0,33.6,5.7,0.245,50.9,2,0,50,,1
1531,18,0,0,38.3,5.8,0.233,76.2,7,0,52,0.26,1
1242,9,1,0,22.3,6.8,0.362,28.2,4,1,67,1.27,1
1380,13,0,0,34.7,5.2,0.303,27.7,2,1,55,1.92,1
1115,4,1,1,37.9,5.3,0.478,50.6,7,0,42,0.12,1
1319,11,1,0,31.7,5.5,0.453,30.1,4,1,23,1.75,2
1436,15,0,1,20.0,3.7,0.427,53.7,3,0,43,0.1,0
1018,1,1,0,25.1,6.1,0.248,136.2,2,1,23,0.88,1
1430,15,0,1,43.5,5.8,0.423,77.1,8,1,29,0.5,2
1479,16,0,0,46.1,6.8,0.324,26.3,8,0,23,2.73,1
1550,18,0,1,59.7,4.7,0.487,100.2,7,0,64,0.76,1
1541,18,0,0,37.6,6.9,0.4,113.2,6,1,48,2.87,1
1198,7,1,1,33.5,9.1,0.448,67.0,5,0,67,1.0,1
1400,14,0,1,49.7,7.1,0.258,100.7,4,1,41,0.1,1
1383,13,0,1,36.0,4.4,0.416,30.3,3,0,56,0.56,3
1116,4,1,0,10.2,5.8,0.318,95.6,3,0,53,0.1,1
1425,15,0,1,28.8,6.4,0.213,71.9,4,0,49,1.56,1
1474,16,0,0,38.8,5.9,0.363,78.1,2,0,50,1.82,1
1607,20,0,0,46.4,5.2,0.353,42.0,2,0,67,0.42,1
1408,14,0,0,33.2,3.9,0.227,105.9,3,0,39,0.78,1
1397,14,0,0,41.2,8.0,0.433,46.8,2,0,50,2.73,1
1158,6,1,0,36.4,5.3,0.334,40.2,2,1,44,1.27,1
1002,1,1,1,48.9,8.6,0.532,62.7,3,0,52,0.49,1
1469,16,0,0,47.5,6.0,0.159,85.6,6,0,46,1.4,1
1131,5,1,1,30.6,7.8,0.434,,5,1,37,0.5,2
1141,5,1,0,46.1,3.8,0.378,78.4,2,0,59,0.1,2
1346,12,1,1,56.7,6.7,0.303,55.8,6,0,25,1.0,2
1308,11,1,1,42.1,6.6,0.341,40.4,3,0,29,0.38,2
1261,10,1,1,52.3,7.3,0.5,66.5,7,1,57,0.25,1
1612,20,0,1,48.3,7.7,0.261,53.2,5,1,53,0.72,1
1596,19,0,1,21.8,3.8,0.367,26.8,3,0,52,0.76,0
1096,4,1,1,48.8,7.7,0.161,86.2,2,1,31,0.69,1
1225,8,1,0,22.7,5.7,0.327,40.3,8,0,54,0.1,1
1309,11,1,0,27.0,5.8,0.392,47.9,8,0,23,0.51,1
1413,14,0,0,31.6,5.0,0.254,28.5,7,0,29,0.22,0
1284,10,1,0,17.7,5.3,0.256,38.2,3,0,62,0.68,1
1373,13,0,1,37.6,6.4,0.317,79.0,5,1,50,0.78,1
1224,8,1,1,37.4,5.7,0.715,43.9,8,0,27,1.32,1
1565,18,0,0,54.7,3.5,0.267,77.9,6,1,38,0.71,1
1144,5,1,1,34.3,4.5,0.496,48.9,6,0,63,,1
1024,2,1,0,26.0,6.1,0.16,75.8,5,1,56,0.25,1
1016,1,1,1,48.5,5.5,0.224,81.7,5,1,60,1.23,1
1204,8,1,1,55.8,7.5,0.367,158.7,8,1,41,5.0,2
1499,16,0,0,48.1,4.9,0.206,95.3,6,0,28,0.34,2
1185,7,1,1,49.8,8.4,0.493,,5,0,42,0.66,2
1587,19,0,0,34.7,8.0,0.256,36.8,4,1,46,0.72,1
1583,19,0,1,42.7,6.9,0.513,82.5,8,0,57,1.79,2
1389,13,0,1,33.5,6.4,0.418,25.9,7,0,43,0.85,1
1032,2,1,1,48.2,8.2,0.436,69.1,5,1,35,0.14,1
1362,13,0,0,15.3,6.5,0.436,32.1,2,0,42,0.1,2
1406,14,0,1,53.3,8.3,0.157,55.2,5,1,47,0.17,2
1462,16,0,1,37.2,6.0,0.516,6.5,2,0,61,1.03,1
1627,20,0,1,58.4,5.2,0.248,70.4,7,1,48,,1
1025,2,1,1,43.8,5.0,0.207,52.0,7,0,34,0.48,2
1295,11,1,1,40.7,7.1,0.119,152.2,7,0,32,0.1,1
1232,8,1,0,27.0,3.9,0.451,59.4,4,1,47,0.75,1
1148,6,1,0,41.5,5.5,0.323,36.9,4,1,60,0.1,3
1168,6,1,0,38.8,5.3,0.303,33.9,4,0,33,1.24,1
1413,14,0,1,31.4,4.7,0.282,23.6,7,0,29,0.22,0
1071,3,1,0,27.7,6.9,0.216,67.3,2,1,62,,1
1475,16,0,0,39.8,5.7,0.245,76.8,2,0,41,1.23,1
1038,2,1,1,48.4,6.8,0.344,147.8,2,1,55,0.1,0
1172,6,1,0,39.0,7.3,0.208,44.1,2,0,40,0.12,3
1432,15,0,0,26.5,6.0,0.238,40.9,3,0,62,0.2,0
1169,6,1,0,25.5,6.4,0.311,150.6,6,0,43,0.8,1
1265,10,1,0,36.3,7.3,0.435,38.8,2,0,53,0.15,2
1348,12,1,0,26.2,3.5,0.258,54.8,8,0,30,0.3,1
1273,10,1,0,25.9,5.8,0.397,,4,0,32,0.1,1
1116,4,1,1,13.6,6.5,0.152,100.9,3,0,53,0.1,1
1378,13,0,0,33.1,5.5,0.4,118.6,2,0,35,0.1,1
1302,11,1,1,33.5,6.9,0.071,78.0,7,0,23,0.22,2
1325,12,1,1,62.5,5.5,0.288,20.3,4,1,49,0.22,3
1043,2,1,0,42.3,3.0,0.114,165.1,3,0,28,,1
1283,10,1,1,49.3,6.9,0.246,120.4,8,1,48,0.15,2
1467,16,0,1,47.1,3.8,0.271,119.2,3,1,33,3.47,1
1512,17,0,0,43.4,6.9,0.261,34.9,5,0,59,1.21,1
1133,5,1,0,24.4,6.3,0.405,60.6,2,1,61,0.36,1
1410,14,0,0,40.8,8.2,0.12,97.8,3,1,34,0.1,2
1039,2,1,0,33.4,7.1,0.391,107.2,4,0,40,0.1,1
1307,11,1,0,25.8,7.2,0.152,85.3,5,1,37,1.32,1
1353,12,1,1,49.1,6.9,0.311,57.3,5,0,24,1.91,2
1453,15,0,0,33.1,3.9,0.213,43.4,7,0,41,0.27,1
1398,14,0,0,49.3,7.0,0.332,58.8,4,0,33,0.9,2
1271,10,1,0,33.1,7.5,0.403,38.8,4,1,40,2.39,2
1327,12,1,0,22.6,6.2,0.127,120.0,8,1,37,,1
1486,16,0,1,23.6,7.7,0.255,145.6,8,0,27,1.5,1
1167,6,1,0,38.8,3.4,0.283,37.0,5,0,36,0.6,2
1481,16,0,1,24.2,5.9,0.267,55.4,2,0,54,0.92,1
1072,3,1,0,20.6,6.9,0.34,125.9,2,0,37,,0
1417,14,0,0,32.2,7.6,0.318,141.1,8,1,51,0.29,2
1140,5,1,1,36.3,6.4,0.249,146.4,6,0,37,1.4,0
1474,16,0,1,34.3,6.0,0.283,106.3,2,0,50,1.82,1
1566,18,0,1,31.0,5.0,0.384,61.1,6,0,47,0.19,0
1333,12,1,1,35.3,10.1,0.765,99.8,7,0,54,0.27,2
1192,7,1,1,49.7,6.5,0.53,88.8,3,0,57,0.21,1
1317,11,1,0,21.2,4.3,0.225,125.6,8,0,42,0.1,1
1331,12,1,0,24.4,4.1,0.353,26.6,2,0,46,0.98,0
1005,1,1,0,47.0,7.2,0.238,96.8,7,0,25,0.27,3
1419,14,0,0,54.2,8.0,0.284,90.3,5,1,60,1.31,1
1017,1,1,1,51.7,8.0,0.02,50.2,2,1,48,0.1,1
1569,18,0,1,28.8,4.9,0.413,42.8,8,1,66,0.43,0
1237,8,1,1,32.8,10.5,0.194,57.9,8,1,58,0.96,0
1013,1,1,1,63.9,9.3,0.681,110.3,5,1,26,1.6,1
1551,18,0,1,37.5,4.4,0.179,25.7,5,0,58,0.1,1
1574,19,0,0,33.8,2.1,0.214,127.1,2,0,26,0.67,0
1373,13,0,0,33.3,5.9,0.321,79.0,5,1,50,0.78,1
1239,8,1,1,36.8,4.2,0.394,90.8,3,1,22,1.01,1
1490,16,0,1,25.1,6.9,0.424,65.7,7,0,27,0.19,1
1095,4,1,0,20.1,6.6,0.24,34.7,8,0,56,1.31,1
1096,4,1,0,30.8,5.9,0.217,126.5,2,1,31,0.69,1
1111,4,1,1,44.5,10.3,0.145,65.5,3,0,55,0.47,1
1134,5,1,1,34.2,5.7,0.412,,7,0,47,1.36,1
1364,13,0,0,27.9,9.0,0.382,48.6,4,0,40,0.46,2
1537,18,0,0,30.9,7.3,0.333,61.9,3,0,58,0.58,2
1322,12,1,1,31.8,5.8,0.228,75.8,6,1,40,0.65,1
1059,3,1,0,26.0,5.6,0.244,58.6,5,0,33,0.29,2
1312,11,1,1,30.9,9.3,0.351,73.2,3,0,61,0.38,0
1409,14,0,0,44.3,3.6,0.415,51.5,3,1,56,0.74,1
1150,6,1,1,44.9,6.8,0.51,86.6,2,1,66,0.14,1
1025,2,1,0,34.2,4.9,0.225,37.5,7,0,34,0.48,2
1085,3,1,1,45.5,5.5,0.325,56.0,5,0,62,0.91,0
1048,2,1,1,42.2,7.3,0.355,43.4,3,1,63,0.22,2
1433,15,0,0,30.5,5.5,0.3,56.7,3,1,26,0.64,1
1245,9,1,0,32.9,2.3,0.373,68.0,8,0,26,0.1,0
1026,2,1,0,42.0,8.3,0.459,73.2,5,0,67,1.18,0
1118,4,1,1,40.4,6.7,0.414,42.5,2,0,23,0.32,1
1532,18,0,1,35.6,6.4,0.605,16.5,4,0,36,0.36,3
1223,8,1,0,42.9,8.3,0.384,,6,0,42,4.11,1
1021,1,1,1,49.0,6.2,0.074,132.1,5,1,35,0.1,2
1106,4,1,0,38.9,7.1,0.344,35.7,3,0,33,1.48,3
1500,17,0,1,29.5,7.6,0.308,33.4,6,0,67,0.88,1
1131,5,1,0,17.6,6.3,0.357,100.6,5,1,37,0.5,2
1154,6,1,0,39.6,6.2,0.214,100.9,4,0,57,0.38,1
1304,11,1,1,31.2,4.7,0.212,26.9,8,1,52,0.12,1
1405,14,0,1,25.1,5.8,0.144,26.5,3,0,38,0.14,2
1139,5,1,1,36.9,6.7,0.303,72.1,4,0,59,0.51,2
1618,20,0,1,39.9,6.1,0.334,66.3,5,0,56,0.47,2
1604,20,0,0,46.6,6.2,0.364,85.6,3,1,64,0.1,2
1452,15,0,1,33.9,5.0,0.37,32.9,4,0,26,0.76,2
1638,20,0,1,33.1,5.3,0.467,21.7,4,0,34,0.43,2
1076,3,1,0,28.6,6.6,0.13,141.6,5,1,57,0.25,1
1037,2,1,0,26.4,5.2,0.204,66.8,6,0,55,0.24,1
1483,16,0,1,45.0,6.3,0.267,44.2,2,1,56,0.17,2
1542,18,0,0,28.4,6.6,0.261,41.5,8,1,38,1.38,1
1082,3,1,1,52.8,7.5,0.604,74.2,3,1,52,1.75,3
1414,14,0,1,27.9,4.1,0.542,133.7,7,0,36,0.1,3
